2021-07-03 17:48:54,208 INFO     Search BICs for /tmp/Closure-144b/
2021-07-03 17:51:08,130 DEBUG                  - depth 0, hash ebb59a9, HEAD~39
2021-07-03 17:51:08,137 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:08,523 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 17:51:08,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:08,556 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 416:418
2021-07-03 17:51:08,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:08,589 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 189:193
2021-07-03 17:51:08,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:08,622 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 206:208
2021-07-03 17:51:08,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,121 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 60:62
2021-07-03 17:51:09,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,160 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 309:314
2021-07-03 17:51:09,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,195 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 268:268
2021-07-03 17:51:09,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,232 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 365:376
2021-07-03 17:51:09,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,269 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 379:397
2021-07-03 17:51:09,297 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:09,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,309 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1158:1180
2021-07-03 17:51:09,338 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:09,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,350 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 796:809
2021-07-03 17:51:09,379 DEBUG                  - depth 0, hash 5bde370, HEAD~42
2021-07-03 17:51:09,385 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:09,390 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,395 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1631:1633
2021-07-03 17:51:09,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,431 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1657:1681
2021-07-03 17:51:09,459 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:51:09,466 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:09,470 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,476 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1635:1637
2021-07-03 17:51:09,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,511 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1593:1604
2021-07-03 17:51:09,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,546 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1696:1698
2021-07-03 17:51:09,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,582 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 329:342
2021-07-03 17:51:09,610 DEBUG                  - depth 0, hash 9147da9, HEAD~35
2021-07-03 17:51:09,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,623 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 345:362
2021-07-03 17:51:09,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,659 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 406:432
2021-07-03 17:51:09,687 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:09,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,700 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 444:790
2021-07-03 17:51:09,728 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:09,735 DEBUG                  - depth 1, hash 222eafd, HEAD~63
2021-07-03 17:51:09,739 DEBUG                  - depth 2, hash f01925c, HEAD~66
2021-07-03 17:51:09,744 DEBUG                  - depth 3, hash 8c5eb24, HEAD~70
2021-07-03 17:51:09,748 DEBUG                  - depth 4, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,757 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1302:1339
2021-07-03 17:51:09,785 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:09,791 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:09,796 DEBUG                  - depth 2, hash a2d8936, HEAD~183
2021-07-03 17:51:09,800 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,806 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1127:1153
2021-07-03 17:51:09,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,843 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1088:1117
2021-07-03 17:51:09,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,878 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1233:1266
2021-07-03 17:51:09,907 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:51:09,913 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,921 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1015:1025
2021-07-03 17:51:09,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,957 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 595:601
2021-07-03 17:51:09,987 DEBUG                  - depth 0, hash a2d8936, HEAD~183
2021-07-03 17:51:09,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:09,999 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 607:626
2021-07-03 17:51:10,029 DEBUG                  - depth 0, hash d1f2538, HEAD~139
2021-07-03 17:51:10,036 DEBUG                  - depth 1, hash 77b7c78, HEAD~169
2021-07-03 17:51:10,040 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,046 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 547:586
2021-07-03 17:51:10,076 DEBUG                  - depth 0, hash a2d8936, HEAD~183
2021-07-03 17:51:10,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,088 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1274:1276
2021-07-03 17:51:10,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,124 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1027:1061
2021-07-03 17:51:10,153 DEBUG                  - depth 0, hash a2d8936, HEAD~183
2021-07-03 17:51:10,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,168 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1001:1009
2021-07-03 17:51:10,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,207 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java bothIntrinsics 342:345
2021-07-03 17:51:10,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,241 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfacePropertiesImplemented 524:545
2021-07-03 17:51:10,267 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:10,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,279 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignTo 327:340
2021-07-03 17:51:10,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,312 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 438:450
2021-07-03 17:51:10,338 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:10,345 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~74
2021-07-03 17:51:10,350 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,355 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotVoid 229:236
2021-07-03 17:51:10,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,388 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 463:518
2021-07-03 17:51:10,414 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:10,421 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,427 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java formatFoundRequired 605:608
2021-07-03 17:51:10,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,461 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java mismatch 550:553
2021-07-03 17:51:10,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,494 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java mismatch 560:568
2021-07-03 17:51:10,520 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:10,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,532 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java registerMismatch 570:593
2021-07-03 17:51:10,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,566 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java setShouldReport 133:135
2021-07-03 17:51:10,592 DEBUG                  - depth 0, hash 0895c28, HEAD~3
2021-07-03 17:51:10,599 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 703:706
2021-07-03 17:51:10,625 DEBUG                  - depth 0, hash 66485d3, HEAD~158
2021-07-03 17:51:10,632 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,640 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 360:363
2021-07-03 17:51:10,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,675 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 365:410
2021-07-03 17:51:10,704 DEBUG                  - depth 0, hash c764a46, HEAD~52
2021-07-03 17:51:10,710 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,716 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredGetPropType 1210:1222
2021-07-03 17:51:10,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,752 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getObjectSlot 1191:1199
2021-07-03 17:51:10,780 DEBUG                  - depth 0, hash a2d8936, HEAD~183
2021-07-03 17:51:10,787 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:10,792 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 1084:1184
2021-07-03 17:51:10,821 DEBUG                  - depth 0, hash 77b7c78, HEAD~169
2021-07-03 17:51:10,828 DEBUG                  - depth 1, hash efd3c17, HEAD~198
2021-07-03 17:51:10,832 DEBUG                  - depth 2, hash 0b7eccf, HEAD~205
2021-07-03 17:51:10,837 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,205 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 17:51:11,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,524 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 17:51:11,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,556 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 470:475
2021-07-03 17:51:11,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,591 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 673:679
2021-07-03 17:51:11,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,626 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 297:305
2021-07-03 17:51:11,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,662 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 1943:1945
2021-07-03 17:51:11,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,701 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 1951:1960
2021-07-03 17:51:11,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,740 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java extractSingleLineBlock 1054:1070
2021-07-03 17:51:11,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 1922:1924
2021-07-03 17:51:11,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,824 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 875:879
2021-07-03 17:51:11,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,862 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 935:957
2021-07-03 17:51:11,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,902 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1301:1318
2021-07-03 17:51:11,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,943 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java peekChar 332:336
2021-07-03 17:51:11,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:11,976 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java documentReference 552:563
2021-07-03 17:51:12,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,009 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getImplementedInterfaces 1011:1016
2021-07-03 17:51:12,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,042 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getReturnType 885:887
2021-07-03 17:51:12,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,075 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getType 878:880
2021-07-03 17:51:12,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,109 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getType 903:909
2021-07-03 17:51:12,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,142 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isImplicitCast 417:419
2021-07-03 17:51:12,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,175 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isNoTypeCheck 353:355
2021-07-03 17:51:12,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,208 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setConstructor 243:245
2021-07-03 17:51:12,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,241 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setFlag 308:314
2021-07-03 17:51:12,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,274 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setReturnType 807:809
2021-07-03 17:51:12,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,308 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setType 803:805
2021-07-03 17:51:12,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,341 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setType 819:827
2021-07-03 17:51:12,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,375 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java addReference 301:308
2021-07-03 17:51:12,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,408 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java hasAnyTypeRelatedTags 806:814
2021-07-03 17:51:12,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,441 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java markText 149:157
2021-07-03 17:51:12,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,474 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordConstructor 585:594
2021-07-03 17:51:12,501 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,508 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordReturnType 381:390
2021-07-03 17:51:12,534 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,542 DEBUG    [line range] com/google/javascript/rhino/JSDocInfoBuilder.java recordType 352:360
2021-07-03 17:51:12,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,576 DEBUG    [line range] com/google/javascript/rhino/Node.java isVarArgs 1976:1978
2021-07-03 17:51:12,607 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:12,613 DEBUG                  - depth 1, hash 66485d3, HEAD~158
2021-07-03 17:51:12,618 DEBUG    [line range] com/google/javascript/rhino/Node.java setType 544:546
2021-07-03 17:51:12,650 DEBUG                  - depth 0, hash 4385971, HEAD~51
2021-07-03 17:51:12,657 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,662 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hasEqualParameters 148:171
2021-07-03 17:51:12,687 DEBUG                  - depth 0, hash cf5fd88, HEAD~16
2021-07-03 17:51:12,694 DEBUG                  - depth 1, hash a9757e8, HEAD~23
2021-07-03 17:51:12,699 DEBUG                  - depth 2, hash 97bbbff, HEAD~28
2021-07-03 17:51:12,703 DEBUG                  - depth 3, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,710 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isEquivalentTo 173:185
2021-07-03 17:51:12,734 DEBUG                  - depth 0, hash cf5fd88, HEAD~16
2021-07-03 17:51:12,741 DEBUG                  - depth 1, hash a9757e8, HEAD~23
2021-07-03 17:51:12,746 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,751 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getAllImplementedInterfaces 313:320
2021-07-03 17:51:12,779 DEBUG                  - depth 0, hash 4014ddc, HEAD~168
2021-07-03 17:51:12,785 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,790 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getImplementedInterfaces 339:348
2021-07-03 17:51:12,818 DEBUG                  - depth 0, hash 8686011, HEAD~166
2021-07-03 17:51:12,825 DEBUG                  - depth 1, hash 4014ddc, HEAD~168
2021-07-03 17:51:12,829 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,835 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasProperty 358:361
2021-07-03 17:51:12,862 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,869 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setImplementedInterfaces 350:356
2021-07-03 17:51:12,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,904 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 86:94
2021-07-03 17:51:12,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,937 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 429:431
2021-07-03 17:51:12,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:12,972 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 417:422
2021-07-03 17:51:12,999 DEBUG                  - depth 0, hash 3119300, HEAD~184
2021-07-03 17:51:13,006 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,011 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 459:463
2021-07-03 17:51:13,039 DEBUG                  - depth 0, hash a2d8936, HEAD~183
2021-07-03 17:51:13,045 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,050 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 319:323
2021-07-03 17:51:13,076 DEBUG                  - depth 0, hash cf5fd88, HEAD~16
2021-07-03 17:51:13,083 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java forgiveUnknownNames 128:128
2021-07-03 17:51:13,110 DEBUG                  - depth 0, hash eb5eae4, HEAD~37
2021-07-03 17:51:13,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,122 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 119:121
2021-07-03 17:51:13,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,157 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 265:267
2021-07-03 17:51:13,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,191 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 237:239
2021-07-03 17:51:13,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,225 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 229:231
2021-07-03 17:51:13,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,260 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 280:282
2021-07-03 17:51:13,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,295 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 288:290
2021-07-03 17:51:13,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,329 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isVoidType 209:211
2021-07-03 17:51:13,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,363 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1204:1209
2021-07-03 17:51:13,393 DEBUG                  - depth 0, hash e3bcc1c, HEAD~49
2021-07-03 17:51:13,400 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,405 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 826:830
2021-07-03 17:51:13,433 DEBUG                  - depth 0, hash de13c33, HEAD~53
2021-07-03 17:51:13,441 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 836:838
2021-07-03 17:51:13,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,478 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 700:706
2021-07-03 17:51:13,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,516 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 213:215
2021-07-03 17:51:13,547 DEBUG                  - depth 0, hash de13c33, HEAD~53
2021-07-03 17:51:13,554 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,559 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 252:255
2021-07-03 17:51:13,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,591 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 83:86
2021-07-03 17:51:13,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,623 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 110:113
2021-07-03 17:51:13,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,656 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 109:117
2021-07-03 17:51:13,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,690 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 123:125
2021-07-03 17:51:13,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,723 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 122:135
2021-07-03 17:51:13,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,757 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 198:209
2021-07-03 17:51:13,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:51:13,790 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 137:147
2021-07-03 17:51:13,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
